"1998-08-20",1998-08-20,11.1439121656348,12.456212075361,37.19
"1998-08-21",1998-08-21,0.332268794085677,11.6654576061094,51.87
"1998-08-22",1998-08-22,0.138190284027707,10.8623305025691,34.51
"1998-08-23",1998-08-23,11.2652029315132,9.87436756532509,41.95
"1998-08-24",1998-08-24,0.0474384553946762,9.90460957154704,40.89
"1998-08-25",1998-08-25,3.64211576277652,9.39277372582313,33.25
"1998-08-26",1998-08-26,0.083765800846521,9.52506032043988,27.84
"1998-08-27",1998-08-27,0.0137724547920028,9.36442819520465,23.48
"1998-08-28",1998-08-28,0,11.4592681377155,21.53
"1998-08-29",1998-08-29,0.0187624746441777,12.6876234185276,20.28
"1998-08-30",1998-08-30,0,12.7090520375265,19.07
"1998-08-31",1998-08-31,9.26427146333443,12.9570725167504,20.35
"1998-09-01",1998-09-01,14.0245508959567,12.4826877901099,69.63
"1998-09-02",1998-09-02,0.059547570458154,13.1157442479949,44.73
"1998-09-03",1998-09-03,0.797205585614735,12.2398965374915,31.98
"1998-09-04",1998-09-04,0.0375249492883554,11.5780435060868,27.37
"1998-09-05",1998-09-05,0.628875581496904,12.6604661851428,24.37
"1998-09-06",1998-09-06,0.0542914164948805,13.0952293898531,22.51
"1998-09-07",1998-09-07,6.46866267371168,15.3896893590749,21.13
"1998-09-08",1998-09-08,15.8585495558779,13.9046710737055,44.6
"1998-09-09",1998-09-09,14.3719893583922,13.5642460074968,104
"1998-09-10",1998-09-10,3.78769128049221,12.3819764929776,87.23
"1998-09-11",1998-09-11,1.27398535654731,9.21195303484831,55.54
"1998-09-12",1998-09-12,4.95715235174539,6.18996155637944,46
"1998-09-13",1998-09-13,0.00964737171420485,7.65807426082085,45.2
"1998-09-14",1998-09-14,0.0163007315171047,9.84521877062934,34.9
"1998-09-15",1998-09-15,0.100266132863625,8.69867051785104,29.73
"1998-09-16",1998-09-16,0.035129740086076,9.23674011027424,26.84
"1998-09-17",1998-09-17,3.17877577854778,9.63977611996063,23.94
